id,grupo,nome,relevancia,tipo_impacto,tipo_performance,ativo
106,ORGANIZAÇÃO,Desenvolver líderes futuros ,9,Equipes,Desempenho,1
107,ORGANIZAÇÃO,Inspirar outros,6,Equipes,Desempenho,1
108,ORGANIZAÇÃO,Gerenciar conflitos,4,Equipes,Organização,1
109,ORGANIZAÇÃO,Gerenciar desempenho,7,Equipes,Organização,1
110,ORGANIZAÇÃO,Motivar pessoas,8,Equipes,Desempenho,1
111,EXECUÇÃO,Orientado para resultados,10,Equipes,Engajamento,1
112,EXECUÇÃO,Tomada de decisões,9,Equipes,Desempenho,1
113,EXECUÇÃO,Gestão de tempo,7,Equipes,Desempenho,1
114,EXECUÇÃO,Estabelecer prioridades,8,Equipes,Desempenho,1
115,EXECUÇÃO,Resolver problemas,6,Equipes,Engajamento,1
116,EXECUÇÃO,Lidar com as incertezas,2,Equipes,Desempenho,1
117,EXECUÇÃO,Assumir responsabilidade,5,Equipes,Engajamento,1
118,EXECUÇÃO,Construir equipes,4,Equipes,Organização,1
119,EXECUÇÃO,Obter confiança,3,Equipes,Desempenho,1
120,EXECUÇÃO,Criar um ambiente de trabalho positivo,1,Equipes,Engajamento,1
